student_id,name,results (JSON)
STU001,Student 1,"[{""course"": ""CS101"", ""grade"": ""B""}]"
STU002,Student 2,"[{""course"": ""CS102"", ""grade"": ""C""}]"
STU003,Student 3,"[{""course"": ""CS103"", ""grade"": ""D""}]"
STU004,Student 4,"[{""course"": ""CS104"", ""grade"": ""E""}]"
STU005,Student 5,"[{""course"": ""CS100"", ""grade"": ""A""}]"
STU006,Student 6,"[{""course"": ""CS101"", ""grade"": ""B""}]"
STU007,Student 7,"[{""course"": ""CS102"", ""grade"": ""C""}]"
STU008,Student 8,"[{""course"": ""CS103"", ""grade"": ""D""}]"
STU009,Student 9,"[{""course"": ""CS104"", ""grade"": ""E""}]"
STU010,Student 10,"[{""course"": ""CS100"", ""grade"": ""A""}]"
STU011,Student 11,"[{""course"": ""CS101"", ""grade"": ""B""}]"
STU012,Student 12,"[{""course"": ""CS102"", ""grade"": ""C""}]"
STU013,Student 13,"[{""course"": ""CS103"", ""grade"": ""D""}]"
STU014,Student 14,"[{""course"": ""CS104"", ""grade"": ""E""}]"
STU015,Student 15,"[{""course"": ""CS100"", ""grade"": ""A""}]"
STU016,Student 16,"[{""course"": ""CS101"", ""grade"": ""B""}]"
STU017,Student 17,"[{""course"": ""CS102"", ""grade"": ""C""}]"
STU018,Student 18,"[{""course"": ""CS103"", ""grade"": ""D""}]"
STU019,Student 19,"[{""course"": ""CS104"", ""grade"": ""E""}]"
STU020,Student 20,"[{""course"": ""CS100"", ""grade"": ""A""}]"
STU021,Student 21,"[{""course"": ""CS101"", ""grade"": ""B""}]"
STU022,Student 22,"[{""course"": ""CS102"", ""grade"": ""C""}]"
STU023,Student 23,"[{""course"": ""CS103"", ""grade"": ""D""}]"
STU024,Student 24,"[{""course"": ""CS104"", ""grade"": ""E""}]"
STU025,Student 25,"[{""course"": ""CS100"", ""grade"": ""A""}]"
STU026,Student 26,"[{""course"": ""CS101"", ""grade"": ""B""}]"
STU027,Student 27,"[{""course"": ""CS102"", ""grade"": ""C""}]"
STU028,Student 28,"[{""course"": ""CS103"", ""grade"": ""D""}]"
STU029,Student 29,"[{""course"": ""CS104"", ""grade"": ""E""}]"
STU030,Student 30,"[{""course"": ""CS100"", ""grade"": ""A""}]"
STU031,Student 31,"[{""course"": ""CS101"", ""grade"": ""B""}]"
